Release Date,Titles,Budget,TN Domestic Gross,Worldwide Gross
"Jan 14, 2005",Elektra,65000000,24409722,56824633
"Oct 23, 2009",Astro Boy,65000000,19551067,41636243
"Jan 24, 2014","I, Frankenstein",65000000,19075290,74575290
"Nov 29, 2019",Underwater,65000000,17291078,39194264
"May 24, 1991",Hudson Hawk,65000000,17218916,17218916
"Aug 22, 2014",Sin City: A Dame to Kill For,65000000,13757804,40650842
"Dec 25, 2016",Live by Night,65000000,10378555,21774432
"Oct 27, 2000",Lucky Numbers,65000000,10014234,10014234
"Sep 23, 2005",Oliver Twist,65000000,2070920,26670920
"Feb 18, 2015",Tian jiang xiong shi,65000000,74070,122519874
"Oct 26, 2018",Air Strike,65000000,0,516279
"Apr 24, 2020",Extraction,65000000,0,0
"Jul 14, 2006",Little Man,64000000,58636047,101636047
"Oct 8, 1999",Random Hearts,64000000,31054924,63200000
"Dec 27, 2006",Perfume: The Story of a Murderer,63700000,2223293,133603463
"Jun 11, 1993",Jurassic Park,63000000,402523348,1045573035
"Jul 25, 2002",Austin Powers in Goldmember,63000000,213117789,296338663
"Apr 1, 2011",Hop,63000000,108085305,188494082
"Sep 14, 2017",American Assassin,63000000,36249674,68310140
"Jun 24, 1994",Wyatt Earp,63000000,25052000,25052000
"Aug 3, 1994",Clear and Present Danger,62000000,122012656,207500000
"Apr 21, 2000",U-571,62000000,77086030,127630030
"Nov 17, 1995",The American President,62000000,60022813,107822813
"Dec 25, 2015",The Hateful Eight,62000000,54117416,152616451
"Jun 20, 2008",The Love Guru,62000000,32235793,40159017
"Feb 23, 2001",3000 Miles to Graceland,62000000,15738632,18708848
"Oct 3, 2014",Gone Girl,61000000,167767189,367160781
"May 26, 2021",A Quiet Place: Part II,61000000,160072261,297051031
"Mar 30, 2007",Blades of Glory,61000000,118594548,145594548
"Sep 9, 2015",Maze Runner: The Scorch Trials,61000000,81697192,310566162
"Aug 2, 2013",2 Guns,61000000,75612460,132493015
"Jan 17, 2018",Maze Runner: The Death Cure,61000000,58032443,265878536
"Jan 9, 2019",A Dogâs Way Home,61000000,41952715,81152505
"Feb 7, 2016",Mei Ren Yu,60720000,3229457,525018479
"Dec 22, 2004",Meet the Fockers,60000000,279167575,516567575
"Feb 6, 2014",The Lego Movie,60000000,257784718,468084718
"Mar 9, 2007",300,60000000,210614939,454161935
"Mar 2, 2007",Wild Hogs,60000000,168213584,253555383
"Dec 25, 2008",Marley & Me,60000000,143153751,247812011
"Dec 10, 1999",The Green Mile,60000000,136801374,290701374
"Jun 5, 1998",The Truman Show,60000000,125618201,264118201
"Sep 8, 2016",Sully,60000000,125070033,238524556
"Jun 14, 2002",The Bourne Identity,60000000,121468960,214357371
"Oct 8, 2009",Couples Retreat,60000000,109205660,172450423
"Nov 17, 1995",Goldeneye,60000000,106429941,356429941
"May 30, 2003",The Italian Job,60000000,106126012,176262839
"May 9, 2003",Daddy Day Care,60000000,104148781,164285587
"Jun 18, 1999",The General\'s Daughter,60000000,102705852,149705852
"Dec 18, 1998",The Prince of Egypt,60000000,101413188,218613188
"Aug 6, 2004",Collateral,60000000,100170152,217602967
"Jul 4, 2001",Cats & Dogs,60000000,93375151,200700000
"Dec 20, 2002",Two Weeks Notice,60000000,93354918,199043309
"Oct 2, 1998",Antz,60000000,90757863,152457863
"Apr 18, 2002",The Scorpion King,60000000,90580000,165890634
"Oct 15, 2010",Red,60000000,90380162,196439693
"Mar 5, 2004",Starsky & Hutch,60000000,88200225,170200225
"Jun 27, 1990",Days of Thunder,60000000,82670733,157670733
"Dec 21, 2005",Cheaper by the Dozen 2,60000000,82571173,135015330
"Aug 13, 2010",Eat Pray Love,60000000,80574010,206598789
"Dec 20, 2012",Jack Reacher,60000000,80070736,217370736
"Apr 23, 2004",Man on Fire,60000000,77906816,130968579
"Dec 22, 2000",The Family Man,60000000,75764085,124715863
"Sep 9, 2011",Contagion,60000000,75658097,137551594
"Dec 22, 1999",Any Given Sunday,60000000,75530832,100230832
"May 15, 1998",The Horse Whisperer,60000000,75383563,186883563
"Feb 6, 2009",Coraline,60000000,75286229,126037057
"Oct 1, 2004",Ladder 49,60000000,74541707,102332848
"Jul 28, 1999",Deep Blue Sea,60000000,73648228,165048228
"Oct 28, 2009",Michael Jackson's This Is It,60000000,72091016,252091016
"Jan 17, 2003",Kangaroo Jack,60000000,66723216,90558582
"Jun 13, 2008",The Happening,60000000,64506874,162778384
"Mar 2, 2016",London Has Fallen,60000000,62524260,195194085
"Apr 7, 2000",Rules of Engagement,60000000,61322858,71719931
"Mar 10, 2006",The Shaggy Dog,60000000,61123569,87123569
"Nov 22, 1996",Jingle All the Way,60000000,60592389,129832389
"Apr 2, 2004",Hellboy,60000000,59623958,99823958
"Oct 20, 2016",Jack Reacher: Never Go Back,60000000,58697076,159946489
"May 25, 2017",Baywatch,60000000,58060186,175863783
"Mar 6, 1998",U.S. Marshals,60000000,57833603,57833603
"Dec 25, 1998",A Civil Action,60000000,56709981,56709981
"Dec 24, 2015",Joy,60000000,56451232,101134059
"Aug 3, 2012",ParaNorman,60000000,56003051,108119662
"Nov 14, 1997",The Jackal,60000000,54956941,159356941
"Dec 25, 2003",Paycheck,60000000,53789313,98819789
"Mar 1, 1996",Up Close & Personal,60000000,51045801,100645801
"Dec 19, 2008",The Tale of Despereaux,60000000,50877145,90482317
"Sep 19, 2014",The Boxtrolls,60000000,50837305,111898741
"Aug 2, 2017",The Dark Tower,60000000,50701325,113461527
"Sep 27, 2002",The Tuxedo,60000000,50586000,104429625
"Jan 17, 2014",Jack Ryan: Shadow Recruit,60000000,50577412,131377412
"Jul 14, 1995",Under Siege 2: Dark Territory,60000000,50024083,104324083
"Mar 24, 2005",Miss Congeniality 2: Armed and Fabulous,60000000,48478006,101292343
"Dec 21, 2018",Vice,60000000,47836282,70893782
"Nov 26, 1997",Alien: Resurrection,60000000,47795018,160700000
"Mar 23, 2007",Shooter,60000000,47003582,95538560
"Oct 16, 1998",Practical Magic,60000000,46850558,68336997
"Jan 9, 2013",Gangster Squad,60000000,46000903,104100903
"Mar 24, 2017",Smurfs: The Lost Village,60000000,45020282,197578586
"Oct 10, 2018",First Man,60000000,44936545,105703325
"Jun 19, 2009",Year One,60000000,43337279,57604723
"Jan 29, 2010",Edge of Darkness,60000000,43313890,82812456
"Dec 13, 2002",Star Trek: Nemesis,60000000,43254409,67312826
"Feb 19, 2002",Reign of Fire,60000000,43061982,82150183
"Nov 20, 2009",Planet 51,60000000,42194060,108996113
"Mar 20, 2009",Duplicity,60000000,40572825,81079566
"Sep 12, 2008",Righteous Kill,60000000,40081410,78481410
"Dec 11, 2009",Invictus,60000000,37491364,124514011
"Apr 17, 2009",State of Play,60000000,37017955,88832210
"Feb 12, 1999",My Favorite Martian,60000000,36850101,36850101
"Apr 21, 2006",The Sentinel,60000000,36280697,78080697
"Sep 21, 2012",Trouble with the Curve,60000000,35763137,47818913
"Oct 10, 2003",Intolerable Cruelty,60000000,35327628,121327628
"Jan 10, 1997",The Relic,60000000,33956608,33956608
"Apr 3, 1998",Mercury Rising,60000000,32983332,32983332
"Sep 15, 2000",Almost Famous,60000000,32522352,47371191
"Feb 7, 2019",Cold Pursuit,60000000,32138862,62599159
"Dec 6, 2002",Analyze That,60000000,32122249,54994757
"Apr 24, 2009",The Soloist,60000000,31853584,38522450
"Aug 21, 2013",The Mortal Instruments: City of Bones,60000000,31165421,75965567
"Nov 3, 2000",The Legend of Bagger Vance,60000000,30695227,39235486
"Feb 22, 2002",Dragonfly,60000000,30063805,30317425
"May 13, 2011",Priest,60000000,29136626,84154026
"Jun 16, 2006",Garfield: A Tail of Two Kitties,60000000,28426747,147985373
"Apr 29, 2005",XXX: State of the Union,60000000,26873932,71073932
"Aug 15, 1997",Event Horizon,60000000,26673242,26673953
"Jul 2, 2003",Sinbad: Legend of the Seven Seas,60000000,26483452,80767884
"Jul 8, 2005",Dark Water,60000000,25473093,49473093
"Aug 14, 1998",The Avengers,60000000,23385416,48585416
"Sep 15, 2006",The Black Dahlia,60000000,22672813,49238525
"Mar 26, 1999",EDtv,60000000,22508689,35319689
"Dec 25, 2008",The Spirit,60000000,19806188,39006188
"Oct 19, 2001",The Last Castle,60000000,18208078,20541668
"Jan 23, 2009",Inkheart,60000000,17303424,66655938
"Feb 18, 2020",Monster Hunter,60000000,15104790,44400541
"Jan 14, 2000",Supernova,60000000,14218868,14816494
